snapshot_utc,snapshot_date,snapshot_kind,event,deadline_time,id,web_name,team,position,now_cost,cost_change_event,cost_change_start,selected_by_percent,transfers_in_event,transfers_out_event,transfers_in,transfers_out,status,news,news_added,chance_of_playing_this_round,chance_of_playing_next_round,penalties_order,direct_freekicks_order,corners_and_indirect_freekicks_order,form,event_points,total_points,minutes,starts,goals_scored,assists,clean_sheets,goals_conceded,saves,defensive_contribution,clearances_blocks_interceptions,tackles,recoveries,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,ep_this,ep_next
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,11,Mosquera,ARS,DEF,54,-1,-1,3.9,451,55255,29407,229572,d,Unspecified injury - 75% chance of playing,2026-09-04T14:00:08.080310Z,75,75,,,,4.0,0,12,168,2,0,0,2,0,0,10,10,0,3,0.00,0.01,0.01,0.53,3.0,3.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,12,Saka,ARS,MID,95,0,0,11.2,64947,32678,310237,169194,a,,,,,1,2,2,7.3,2,22,246,3,2,0,2,1,0,22,6,4,12,1.50,0.35,1.85,0.78,7.3,7.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,13,Rice,ARS,MID,74,-1,-1,13.9,9051,45239,66323,451852,a,,,,,,1,1,4.3,5,13,241,3,0,1,2,1,0,24,10,3,11,0.10,0.26,0.36,0.78,4.3,4.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,14,Eze,ARS,MID,64,0,-1,1.3,1859,9943,15846,95007,a,,,,,,3,,0.7,0,2,59,0,0,0,0,0,0,5,0,0,5,0.04,0.07,0.11,0.39,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,15,Ødegaard,ARS,MID,66,0,1,12.0,106853,30814,516065,240276,a,,,,,3,4,4,8.0,10,24,221,3,2,0,2,1,0,16,3,5,8,1.01,1.05,2.06,0.66,8.0,8.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,16,Madueke,ARS,MID,63,0,-2,0.2,760,1548,3448,17852,a,,,,,,,6,0.7,1,2,23,0,0,0,0,0,0,3,0,1,2,0.00,0.05,0.05,0.15,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,17,Merino,ARS,MID,59,0,-1,0.5,840,3800,6323,32926,a,,,,,,,,0.7,0,2,46,0,0,0,0,0,0,6,0,0,6,0.14,0.02,0.16,0.26,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,18,Martinelli,ARS,MID,63,0,-2,0.1,0,3399,2483,17041,u,Has joined Al Hilal permanently,2026-09-04T12:34:46.738449Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,19,Zubimendi,ARS,MID,54,0,-1,0.8,769,4071,5833,44680,a,,,,,,,,1.0,1,3,50,0,0,0,0,0,0,9,4,3,2,0.08,0.04,0.12,0.28,1.0,1.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,20,Dowman,ARS,MID,53,-1,-2,0.1,211,505,1292,4832,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,22,Nwaneri,ARS,MID,54,0,-1,0.0,0,179,233,930,u,Has joined Borussia Dortmund on loan for the rest of the season,2026-09-02T16:01:07.058827Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,23,Fábio Vieira,ARS,MID,55,0,0,0.0,0,131,255,657,u,Has joined Hamburger SV permanently,2026-09-02T16:00:28.446370Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,24,Nelson,ARS,MID,55,0,0,0.0,0,44,68,519,u,has departed the club as a free agent.,2026-08-29T00:33:08.556767Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,25,Gyökeres,ARS,FWD,73,0,-2,4.3,2948,31149,19885,470269,a,,,,,2,,,0.3,1,1,12,0,0,0,0,0,0,1,0,0,1,0.00,0.00,0.00,0.11,0.3,0.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,26,Havertz,ARS,FWD,75,0,0,7.1,47344,25402,307471,205616,a,,,,,,,,5.3,8,16,257,3,2,0,2,1,0,8,3,0,5,0.55,0.33,0.88,0.80,5.3,5.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,27,G.Jesus,ARS,FWD,59,0,-1,0.2,0,4216,4164,22503,u,Has joined FC Barcelona permanently,2026-09-02T16:00:28.475184Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,31,Konsa,ARS,DEF,44,0,-1,12.2,152075,32682,472768,461415,a,,,,,,,,1.7,4,5,101,1,0,0,0,1,0,11,8,3,5,0.00,0.01,0.01,0.39,1.7,1.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,452,Bruno G.,ARS,MID,68,0,-2,1.9,661,13540,7057,202877,a,,2026-09-04T14:00:08.328779Z,75,100,4,,5,0.3,0,1,19,0,0,0,0,0,0,3,0,0,3,0.00,0.01,0.01,0.00,0.2,0.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,557,Tzolis,ARS,MID,65,0,0,18.1,21620,134243,349691,883267,a,,,,,,,3,3.7,5,11,210,3,0,2,1,1,0,17,5,2,10,0.19,0.35,0.54,0.55,3.7,3.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,29,M.Bizot,AVL,GKP,45,0,0,0.1,367,566,3518,3822,a,,,,,,,,0.3,0,1,90,1,0,0,0,4,3,0,2,0,6,0.00,0.00,0.00,3.77,0.3,0.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,30,Digne,AVL,DEF,45,0,0,0.1,0,426,0,7474,u,Has joined Paris Saint-Germain permanently,2026-08-10T14:03:30.089007Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,32,Cash,AVL,DEF,45,0,0,6.9,9605,15184,78211,198818,a,,,,,,,1,2.3,6,7,251,3,0,0,1,5,0,14,8,6,2,0.15,0.04,0.19,5.03,2.3,2.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,33,Mings,AVL,DEF,45,0,0,0.4,894,772,6769,9115,a,,,,,,,,2.3,6,7,106,1,0,0,1,0,0,6,4,2,2,0.11,0.02,0.13,0.79,2.3,2.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,34,Pau,AVL,DEF,45,0,0,0.4,496,1842,7582,11238,a,,,,,,,,0.7,0,2,163,2,0,0,0,5,0,9,8,1,9,0.00,0.01,0.01,4.59,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,35,Bogarde,AVL,MID,50,0,0,0.1,279,423,1860,2664,a,,,,,,,,0.3,0,1,16,0,0,0,0,0,0,1,1,0,0,0.00,0.00,0.00,0.22,0.3,0.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,36,Maatsen,AVL,DEF,45,0,0,0.8,2842,1764,16680,19247,a,,,,,,,,2.7,7,8,245,3,0,0,1,5,0,20,14,6,4,0.10,0.42,0.52,4.88,2.7,2.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,37,Lindelöf,AVL,DEF,45,0,0,0.3,840,590,5826,7596,a,,,,,,,,2.0,6,6,270,3,0,0,1,5,0,14,13,1,5,0.00,0.16,0.16,5.38,2.0,2.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,38,A.García,AVL,DEF,40,0,0,1.7,5121,6313,28631,36913,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,39,Nedeljkovic,AVL,DEF,40,0,0,0.2,0,789,0,12015,u,Has joined Rangers on loan for the rest of the season,2026-08-19T13:56:46.385411Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,41,Buendía,AVL,MID,60,0,0,1.1,2774,6897,28392,52900,a,,,,,1,1,3,2.3,3,7,249,3,0,0,1,5,0,14,3,2,9,0.78,0.16,0.94,4.88,2.3,2.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,44,Bailey,AVL,MID,54,0,-1,0.1,0,2350,2096,8731,u,Has joined Olympiakos permanently,2026-09-04T12:35:14.472260Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,45,McGinn,AVL,MID,54,0,-1,2.4,4167,10596,28664,99731,a,,,,,,,2,1.7,3,5,261,3,0,0,1,5,0,15,4,4,7,0.77,0.09,0.86,5.23,1.7,1.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,46,Barkley,AVL,MID,50,0,0,0.3,1582,1071,9201,7796,a,,,,,,,4,2.3,3,7,240,3,0,0,1,5,0,17,4,3,10,0.35,0.13,0.48,5.16,2.3,2.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,47,Kamara,AVL,MID,50,0,0,0.3,1349,1566,8899,12086,a,,2026-07-23T12:01:23.337269Z,100,100,,,,2.3,3,7,270,3,0,0,1,5,0,25,9,4,12,0.00,0.10,0.10,5.38,2.3,2.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,48,Onana,AVL,MID,50,0,0,0.0,49,119,346,1218,i,Knee injury - Unknown return date,2026-07-23T12:01:23.352497Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,49,Iling Jr,AVL,MID,50,0,0,0.0,0,10,0,193,u,Has joined Bolton Wanderers on loan for the rest of the season,2026-08-17T13:52:28.532616Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,50,Burrowes,AVL,MID,45,0,0,0.7,2715,2763,14933,18644,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,51,George Hemmings,AVL,MID,45,0,0,1.1,14859,5603,60007,25522,a,,,,,,,,2.3,3,7,234,3,0,0,1,5,0,18,2,6,10,0.07,0.15,0.22,5.00,2.3,2.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,52,Alysson,AVL,MID,50,0,0,0.0,166,235,1336,1760,a,,,,,,,,0.7,1,2,42,0,0,0,0,0,0,6,1,2,3,0.00,0.00,0.00,0.51,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,53,Manzambi,AVL,MID,59,0,-1,0.1,168,782,741,14621,i,Knee injury - Expected back 12 Sep,2026-08-15T15:30:06.388335Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,54,Gomes,AVL,MID,55,0,0,0.0,27,181,271,3249,s,Suspended until 19 Sep,2026-08-23T17:30:08.367415Z,0,0,,,,-0.7,0,-2,39,1,0,0,0,4,0,7,1,4,2,0.00,0.01,0.01,2.58,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,55,Watkins,AVL,FWD,78,0,-2,3.6,0,60518,14882,646357,u,Has joined Al Hilal permanently,2026-09-01T13:15:16.698799Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,56,Abraham,AVL,FWD,55,0,0,0.2,1765,929,7287,6363,a,,2026-08-15T16:00:07.558543Z,100,100,,,,0.7,1,2,24,0,0,0,0,0,0,1,0,1,0,0.00,0.00,0.00,0.37,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,160,Garnacho,AVL,MID,59,0,-1,0.4,629,3185,5207,25841,a,,,,,,,,1.0,1,3,31,0,0,0,0,0,0,2,0,0,2,0.00,0.00,0.00,0.49,1.0,1.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,166,N.Jackson,AVL,FWD,65,0,0,1.1,9427,5659,88632,28094,a,,,,,,,,1.3,2,4,154,2,0,0,1,1,0,5,0,0,5,0.24,0.54,0.78,1.23,1.3,1.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,582,Madjo,AVL,FWD,55,0,0,0.3,161,1949,2221,20229,i,Unspecified injury - Unknown return date,2026-08-15T16:00:07.974271Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,596,Ruggeri,AVL,DEF,45,0,0,0.1,81,446,1673,3271,a,,,,,,,,0.7,1,2,23,0,0,0,0,0,0,3,1,2,2,0.00,0.01,0.01,0.49,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,597,Suzuki,AVL,GKP,50,0,0,1.3,19628,3311,56951,21356,a,,,,,,,,4.0,10,12,180,2,0,0,1,1,5,0,3,0,22,0.00,0.00,0.00,1.61,4.0,4.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,606,Rowe,AVL,DEF,40,0,0,0.1,1107,662,9067,2591,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,607,Lynch,AVL,MID,45,0,0,0.1,0,1536,7103,4691,u,Has joined Oxford United on loan until January,2026-09-04T12:35:39.820426Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,611,Wan-Bissaka,AVL,DEF,45,0,0,0.2,960,735,9142,2522,a,,,,,,,,1.0,1,2,17,0,0,0,0,0,0,3,1,2,0,0.00,0.00,0.00,0.35,1.0,1.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,618,Goretzka,AVL,MID,60,0,0,0.1,559,608,4220,1456,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,630,Harwood-Bellis,AVL,DEF,45,0,0,0.0,287,96,1232,286,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1.8,1.8
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,631,Mbaye,AVL,MID,60,0,0,0.0,1422,484,5478,1114,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,2.2,2.2
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,57,Petrović,BOU,GKP,45,0,0,3.4,9188,10484,80548,59489,a,,,,,,,,2.0,1,6,270,3,0,0,0,5,9,0,6,0,21,0.00,0.00,0.00,4.80,2.0,2.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,58,Forster,BOU,GKP,40,0,0,3.4,10828,5138,58738,37116,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,59,Dennis,BOU,GKP,40,0,0,0.1,0,578,1133,4879,u,Has joined MK Dons permanently,2026-08-27T14:53:48.692835Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,60,Hill,BOU,DEF,55,0,0,0.8,1986,3370,18233,21779,a,,,,,,,,2.0,1,6,270,3,0,0,0,5,0,24,20,4,5,0.00,0.76,0.76,4.80,2.0,2.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,61,Truffert,BOU,DEF,55,0,0,3.6,3127,15626,35607,83531,a,,,,,,,,1.7,0,5,270,3,0,0,0,5,0,22,15,7,18,0.01,0.13,0.14,4.80,1.7,1.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,62,Diakité,BOU,DEF,50,0,0,0.2,426,1089,4858,7273,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,63,Milosavljević,BOU,DEF,50,0,0,0.0,26,58,188,596,i,Unspecified injury - Unknown return date,2026-08-06T10:00:10.456051Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,64,Smith,BOU,DEF,45,0,0,0.1,371,538,4846,3647,a,,,,,,,,0.7,0,2,270,3,0,0,0,5,0,15,11,4,9,0.01,0.06,0.07,4.80,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,65,J.Araujo,BOU,DEF,44,-1,-1,0.0,44,83,228,955,i,Thigh injury - Unknown return date,2026-08-09T08:00:05.645826Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,66,Soler,BOU,DEF,40,0,0,0.3,1501,939,7963,5721,a,,2026-08-15T16:30:07.021055Z,100,100,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,67,Rayan,BOU,MID,64,-1,-1,2.1,2491,15189,37879,97392,a,,,,,,,,2.0,2,6,266,3,0,0,0,4,0,8,3,2,3,0.48,0.06,0.54,4.56,2.0,2.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,68,Tavernier,BOU,MID,60,0,0,2.9,55036,10553,170506,72832,a,,,,,3,1,1,7.0,10,21,268,3,2,0,0,5,0,28,3,7,18,1.50,0.34,1.84,4.75,7.0,7.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,69,Scott,BOU,MID,60,0,0,3.4,120024,10632,185429,41289,a,,,,,,4,2,8.0,10,24,266,3,1,2,1,4,0,37,9,7,21,0.33,0.30,0.63,4.67,8.0,8.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,70,Kluivert,BOU,MID,60,0,0,1.1,2675,7115,29826,40227,a,,,,,2,2,3,2.3,1,7,229,3,0,0,2,1,0,18,1,4,13,0.78,0.06,0.84,4.09,2.3,2.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,71,Cook,BOU,MID,50,0,0,0.2,908,1188,10767,6738,a,,,,,,,5,2.3,1,7,157,2,0,0,2,1,0,10,4,1,5,0.00,0.01,0.01,3.84,2.3,2.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,72,Gannon-Doak,BOU,MID,49,-1,-1,0.1,120,357,869,2739,a,,,,,,,,0.7,1,2,2,0,0,0,0,1,0,3,0,1,2,0.02,0.00,0.02,0.24,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,73,Adams,BOU,MID,50,0,0,0.3,2164,1241,10784,8787,a,,2026-08-15T16:30:07.029928Z,100,100,,,,2.0,4,6,111,1,0,0,0,4,0,18,4,3,11,0.00,0.01,0.01,0.95,2.0,2.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,74,Brooks,BOU,MID,50,0,0,0.1,275,265,2173,1964,a,,2026-08-15T16:30:07.037929Z,100,100,,3,4,0.7,1,2,23,0,0,0,0,2,0,0,0,0,0,0.00,0.01,0.01,0.39,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,75,Christie,BOU,MID,50,0,0,0.0,187,180,1785,892,a,,2026-07-24T17:30:10.035483Z,100,100,,,6,0.7,1,2,4,0,0,0,0,1,0,2,0,1,1,0.00,0.00,0.00,0.13,0.7,0.7
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,76,Tóth.A,BOU,MID,50,0,0,0.0,30,73,253,450,a,,,,,,,,0.3,0,1,15,0,0,0,0,2,0,2,0,1,1,0.00,0.00,0.00,0.31,0.3,0.3
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,77,Adli,BOU,MID,49,0,-1,0.0,23,108,213,1711,i,Unspecified injury - Unknown return date,2026-08-15T16:00:07.590566Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,78,Kroupi.Jr,BOU,MID,74,0,-1,0.2,73,1412,781,22780,i,Foot injury - Unknown return date,2026-07-29T17:30:09.796802Z,0,0,1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-07T00:13:54+00:00,2026-09-06,daily,4,2026-09-12T12:30:00Z,79,Evanilson,BOU,FWD,60,0,0,3.3,15469,14316,157665,76794,a,,,,,,,,3.7,2,11,244,3,0,2,2,2,0,18,9,1,8,0.71,0.26,0.97,4.32,3.7,3.7
