snapshot_utc,snapshot_date,snapshot_kind,event,deadline_time,id,web_name,team,position,now_cost,cost_change_event,cost_change_start,selected_by_percent,transfers_in_event,transfers_out_event,transfers_in,transfers_out,status,news,news_added,chance_of_playing_this_round,chance_of_playing_next_round,penalties_order,direct_freekicks_order,corners_and_indirect_freekicks_order,form,event_points,total_points,minutes,starts,goals_scored,assists,clean_sheets,goals_conceded,saves,defensive_contribution,clearances_blocks_interceptions,tackles,recoveries,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,ep_this,ep_next
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,157,Estêvão,CHE,MID,64,0,-1,0.8,2979,10195,12029,68731,a,,,,,2,,4,0.7,1,2,16,0,0,0,0,0,0,1,0,0,1,0.04,0.00,0.04,0.09,0.7,0.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,158,Gittens,CHE,MID,59,0,-1,0.0,207,368,738,2116,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,159,Caicedo,CHE,MID,54,0,-1,1.6,1227,31827,13939,222301,d,Calf injury - 75% chance of playing,2026-08-30T16:00:08.393562Z,75,75,,,,0.3,0,1,13,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.07,0.2,0.2
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,161,Lavia,CHE,MID,50,0,0,0.2,5401,2869,20298,7546,a,,,,,,,,3.0,1,9,190,3,1,0,0,6,0,22,7,5,10,0.75,0.04,0.79,4.22,3.0,3.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,163,D.Essugo,CHE,MID,45,0,0,0.1,0,3196,2698,10676,u,Has joined RC Strasbourg on loan for the rest of the season,2026-09-02T16:20:41.865225Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,164,Quenda,CHE,MID,54,0,-1,0.0,128,458,651,2474,a,,2026-07-24T20:30:10.609931Z,100,100,,,,0.3,0,1,8,0,0,0,0,0,0,1,1,0,0,0.00,0.00,0.00,0.09,0.3,0.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,165,João Pedro,CHE,FWD,77,0,2,72.7,253375,80225,1105091,299161,a,,,,,,,,7.0,1,21,270,3,2,2,0,7,0,7,1,1,5,1.88,0.15,2.03,4.79,7.0,7.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,168,Marc Guiu,CHE,FWD,50,0,0,0.3,0,6581,4102,25514,u,Has joined RB Leipzig permanently,2026-09-01T13:24:48.857362Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,169,Mheuka,CHE,FWD,45,0,0,0.4,5536,4186,16904,14353,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,170,Emegha,CHE,FWD,50,0,0,0.2,1689,2082,5848,7664,d,Hamstring injury - 75% chance of playing,2026-09-09T15:00:09.063849Z,100,75,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,200,Lacroix,CHE,DEF,60,0,0,8.1,39088,54554,135489,249571,a,,,,,,,,3.0,2,9,270,3,0,1,0,7,0,32,24,8,5,0.02,0.21,0.23,4.79,3.0,3.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,560,Penders,CHE,GKP,45,0,0,0.1,207,559,965,2456,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,561,Anselmino,CHE,DEF,45,0,0,0.0,159,151,506,871,a,,2026-08-23T19:00:08.536705Z,100,100,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,568,Barco,CHE,MID,55,0,0,0.1,563,1043,2146,4777,a,,,,,,,,0.3,0,1,8,0,0,0,0,1,0,1,1,0,0,0.04,0.00,0.04,0.07,0.3,0.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,583,Chavarria,CHE,DEF,49,-1,-1,0.2,425,1483,2170,8118,a,,,,,,,,1.0,1,3,73,0,0,0,0,1,0,6,4,2,3,0.00,0.02,0.02,0.51,1.0,1.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,91,Pinnock,COV,DEF,45,0,0,0.1,448,496,1527,2783,a,,,,,,,,1.3,3,4,102,1,0,0,0,2,0,15,14,1,2,0.11,0.00,0.11,2.66,1.3,1.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,104,Onyeka,COV,MID,49,-1,-1,0.1,397,1039,3232,6844,a,,,,,,,,1.3,2,4,152,2,0,0,0,4,0,12,3,2,7,0.00,0.01,0.01,3.05,1.3,1.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,110,Rushworth,COV,GKP,45,0,0,0.9,3384,10550,18253,34175,a,,,,,,,,1.7,2,5,270,3,0,0,0,5,5,0,3,0,29,0.00,0.01,0.01,4.72,1.7,1.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,171,Dovin,COV,GKP,40,0,0,1.2,0,12838,8924,37544,u,Has joined Leyton Orient on loan for the rest of the season,2026-09-02T15:44:14.839336Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,172,Wilson,COV,GKP,45,0,0,0.4,180,1512,672,9159,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,173,Thomas,COV,DEF,40,0,0,8.9,87057,56126,239276,149683,a,,,,,,,,5.0,4,15,257,3,0,0,1,4,0,31,29,2,11,0.24,0.19,0.43,4.18,5.0,5.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,174,Kitching,COV,DEF,40,0,0,0.4,0,7453,981,22676,u,Has joined Sheffield United on loan for the rest of the season,2026-09-02T16:21:03.612394Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,175,van Ewijk,COV,DEF,40,0,0,10.9,21464,92882,97627,264707,a,,,,,,,,2.0,3,6,270,3,0,0,0,5,0,20,15,5,10,0.00,0.26,0.26,4.72,2.0,2.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,176,Dasilva,COV,DEF,40,0,0,0.7,1497,3014,7385,14254,a,,,,,,,,1.7,2,5,264,3,0,0,0,5,0,16,12,4,7,0.18,0.15,0.33,4.72,1.7,1.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,177,Kesler-Hayden,COV,DEF,40,0,0,0.0,82,463,381,2475,i,Hamstring injury - Unknown return date,2026-08-27T14:56:28.704361Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,178,Bidwell,COV,DEF,40,0,0,0.1,456,541,1625,2263,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,179,Latibeaudiere,COV,DEF,40,0,0,0.0,190,241,669,1141,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,180,Woolfenden,COV,DEF,40,0,0,0.1,253,1306,1858,6715,i,Knee injury - Unknown return date,2026-08-27T14:56:28.718566Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,181,Brau,COV,DEF,40,0,0,0.0,0,311,275,1624,u,Has joined Academico de Viseu on loan for the rest of the season,2026-08-29T00:35:59.980316Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,182,Amenda,COV,DEF,40,0,0,0.8,2382,3803,8834,16391,a,,,,,,,,1.3,2,4,270,3,0,0,0,5,0,16,15,1,11,0.02,0.39,0.41,4.72,1.3,1.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,183,Rudoni,COV,MID,50,0,0,0.1,648,1155,2604,5023,a,,2026-07-23T12:01:23.481435Z,100,100,,1,5,2.0,2,6,152,2,0,0,1,1,0,16,3,3,10,0.50,0.18,0.68,1.48,2.0,2.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,184,Grimes,COV,MID,50,0,0,0.1,367,1671,3138,7211,a,,,,,3,,1,2.0,2,6,270,3,0,0,0,5,0,25,8,5,12,0.05,0.05,0.10,4.72,2.0,2.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,185,Sakamoto,COV,MID,49,0,-1,0.1,159,767,700,3965,a,,,,,,,,0.3,0,1,31,0,0,0,0,1,0,4,0,2,2,0.02,0.02,0.04,0.69,0.3,0.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,186,Mason-Clark,COV,MID,54,0,-1,0.1,153,652,870,4318,a,,2026-08-19T18:00:08.310507Z,100,100,,,,1.0,2,3,127,2,0,0,0,1,0,9,4,0,5,0.00,0.06,0.06,1.19,1.0,1.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,187,Eccles,COV,MID,49,0,-1,0.0,62,196,565,899,i,Unspecified injury - Expected back 12 Oct,2026-09-10T18:30:08.877110Z,,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,188,Torp,COV,MID,54,0,-1,0.1,44,1020,693,5816,a,,,,,2,2,2,0.7,0,2,47,0,0,0,0,1,0,3,1,0,2,0.00,0.12,0.12,1.01,0.7,0.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,189,Shepherd,COV,MID,45,0,0,0.2,966,1968,3676,8878,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,190,Tchaouna,COV,MID,54,-1,-1,0.1,159,952,3049,6155,a,,,,,,,3,1.3,1,4,166,2,0,0,0,3,0,15,5,1,9,0.19,0.18,0.37,2.73,1.3,1.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,191,Borges Rodrigues,COV,MID,45,0,0,0.1,0,2409,1943,7970,u,Has joined Burton Albion on loan for the rest of the season,2026-09-02T15:44:14.868001Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,192,Andrews,COV,MID,45,0,0,0.4,0,5455,2718,30414,u,Has joined Oxford United on loan for the rest of the season,2026-08-29T00:35:59.998520Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,193,Wright,COV,FWD,54,0,-1,0.1,103,1366,456,10139,i,Thigh injury - Unknown return date,2026-08-14T22:00:07.214508Z,0,0,1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,194,Thomas-Asante,COV,FWD,50,0,0,0.8,7911,8509,38894,33896,a,,,,,4,,,1.3,1,4,120,1,0,0,0,4,0,11,6,0,5,0.00,0.02,0.02,3.24,1.3,1.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,195,Simms,COV,FWD,50,0,0,0.8,3881,9112,33874,40716,a,,,,,,,,1.0,1,3,88,1,0,0,0,3,0,3,1,0,2,0.30,0.01,0.31,2.55,1.0,1.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,196,Markelo,COV,FWD,50,0,0,0.0,0,92,0,978,u,Has joined Shabab Al-Ahli Dubai permanently,2026-08-17T13:53:55.791223Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,197,Bassette,COV,FWD,45,0,0,0.0,0,279,0,1615,u,Has joined KVC Westerlo on loan for the rest of the season,2026-07-28T12:58:50.001768Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,492,Awoniyi,COV,FWD,55,0,0,0.7,4706,6289,18202,33738,a,,,,,5,,,1.7,2,5,180,2,0,0,0,2,0,9,3,0,6,1.24,0.03,1.27,2.18,1.7,1.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,575,Yirenkyi,COV,MID,49,-1,-1,0.2,424,2113,2199,8904,a,,,,,,,,1.7,1,5,158,2,0,0,1,3,0,16,5,0,11,0.03,0.13,0.16,2.53,1.7,1.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,584,Hamer,COV,MID,54,-1,-1,0.1,103,843,642,4550,a,,,,,,,4,1.0,1,3,32,0,0,0,0,1,0,3,0,1,2,0.00,0.02,0.02,0.82,1.0,1.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,599,Cherif,COV,FWD,50,0,0,0.1,913,1112,4864,4867,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,623,Bentley,COV,GKP,40,0,0,0.4,22869,5142,42949,7969,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,655,Gboho,COV,MID,55,0,0,0.0,12,2,12,2,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,2.0,2.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,42,Guessand,CRY,MID,55,0,0,0.0,708,714,1747,2315,a,,,,,,,,0.7,0,2,54,0,0,0,0,1,0,2,1,1,0,0.03,0.03,0.06,0.34,0.7,0.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,153,Disasi,CRY,DEF,45,0,0,0.1,3858,1588,5894,3444,a,,,,,,,,1.3,3,4,106,1,0,0,0,3,0,14,9,5,9,0.00,0.04,0.04,3.34,1.3,1.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,198,Henderson,CRY,GKP,50,0,0,2.0,18534,11231,39445,43340,a,,2026-08-20T14:00:08.018379Z,100,100,,,,1.7,2,5,270,3,0,0,0,8,12,0,6,0,31,0.00,0.00,0.00,6.47,1.7,1.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,199,Benitez,CRY,GKP,45,0,0,0.1,383,670,1499,3340,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,202,Richards,CRY,DEF,50,0,0,0.7,5313,5785,15266,23410,a,,,,,,,,1.3,1,4,270,3,0,0,0,8,0,31,26,5,7,0.08,0.00,0.08,6.47,1.3,1.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,203,Canvot,CRY,DEF,49,0,-1,0.2,1643,2811,4172,12597,a,,,,,,,,0.7,1,2,270,3,0,0,0,8,0,24,17,7,6,0.05,0.01,0.06,6.47,0.7,0.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,204,Mitchell,CRY,DEF,45,0,0,6.0,147387,29231,162403,157153,a,,,,,,,,5.3,15,16,253,3,2,0,0,8,0,16,10,6,7,0.77,0.18,0.95,5.90,5.3,5.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,205,Sosa,CRY,DEF,45,0,0,0.0,0,533,236,1589,u,Has joined FC Cologne on loan for the rest of the season,2026-09-02T16:03:25.710518Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,206,Chadi Riad,CRY,DEF,44,0,-1,0.0,38,465,551,4924,i,Knee injury - Unknown return date,2026-08-22T18:00:07.352049Z,0,0,,,,0.3,0,1,72,1,0,0,0,2,0,7,6,1,3,0.00,0.01,0.01,0.98,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,207,Mingueza,CRY,DEF,44,0,-1,0.1,421,637,1390,3228,a,,,,,,,,0.7,1,2,16,0,0,0,0,1,0,2,0,2,1,0.00,0.00,0.00,0.33,0.7,0.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,208,Sarr,CRY,MID,63,0,-2,0.9,130,24316,2562,349323,i,Groin injury - Unknown return date,2026-08-22T18:00:07.363165Z,0,0,2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,210,Wharton,CRY,MID,55,0,0,0.9,6007,7143,22793,28663,a,,2026-07-23T12:01:23.498963Z,100,100,,,2,2.7,2,8,270,3,0,0,0,8,0,29,11,7,11,0.00,0.32,0.32,6.47,2.7,2.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,211,Yeremy,CRY,MID,55,0,0,0.4,18736,5080,24501,10120,a,,,,,,1,1,3.7,5,11,190,2,0,2,0,5,0,20,3,5,12,0.36,0.39,0.75,5.29,3.7,3.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,212,Hughes,CRY,MID,45,0,0,8.7,18696,72505,76466,296296,a,,,,,,,4,0.3,1,1,16,0,0,0,0,0,0,3,2,0,1,0.00,0.00,0.00,0.57,0.3,0.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,213,Lerma,CRY,MID,49,0,-1,0.1,223,739,923,3931,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,214,Kamada,CRY,MID,50,0,0,0.3,9995,3762,16232,11408,a,,,,,,,3,3.3,5,10,268,3,0,1,0,8,0,27,4,9,14,0.05,0.30,0.35,6.34,3.3,3.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,215,Devenny,CRY,MID,50,0,0,0.0,0,208,132,722,u,Has joined Stoke City permanently,2026-09-02T15:41:07.346849Z,0,0,3,2,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,216,Esse,CRY,MID,50,0,0,0.0,0,773,399,2516,u,Has joined Millwall on loan for the rest of the season,2026-09-02T15:41:07.376544Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,217,M.França,CRY,MID,49,0,-1,0.0,55,467,1005,2287,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,218,Doucouré,CRY,MID,49,0,-1,0.1,346,659,1578,3038,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,219,J.Rak-Sakyi,CRY,MID,49,-1,-1,0.0,55,86,145,287,u,has joined  Kasimpasa on loan for the rest of the seaon.,2026-09-10T09:12:47.224598Z,,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,220,Cardines,CRY,DEF,45,0,0,0.0,0,12,0,116,u,Has joined Bristol City on loan for the rest of the season,2026-08-12T14:08:46.501813Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,221,Drakes-Thomas,CRY,MID,45,0,0,0.1,661,731,1999,2910,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,222,Strand Larsen,CRY,FWD,60,0,0,0.5,7898,5694,16932,21970,a,,,,,,,,1.3,1,4,134,1,0,0,0,3,0,8,3,1,4,0.30,0.01,0.31,3.69,1.3,1.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,223,Mateta,CRY,FWD,64,0,-1,1.9,248,49328,25426,392289,i,Hamstring injury - Expected back 11 Oct,2026-08-28T21:00:08.020382Z,0,0,1,,,0.7,0,2,62,1,0,0,0,2,0,5,1,2,2,0.70,0.02,0.72,0.98,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,224,Nketiah,CRY,FWD,55,0,0,0.7,18742,5950,33879,20014,a,,,,,,,,2.3,4,7,167,3,0,1,0,7,0,11,2,4,5,1.10,0.58,1.68,4.45,2.3,2.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,225,Uche,CRY,FWD,50,0,0,0.0,0,0,0,0,u,has returned to Getafe CF,2026-07-23T12:18:56.275922Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,241,McNeil,CRY,MID,54,-1,-1,0.1,332,1203,1344,5513,a,,,,,,,,1.0,0,3,84,1,0,0,0,3,0,7,4,0,3,0.05,0.02,0.07,1.18,1.0,1.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,555,Matthews,CRY,GKP,40,0,0,1.8,3432,5373,16943,20271,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,577,Tomiyasu,CRY,DEF,45,0,0,0.3,414,2195,2621,8292,a,,,,,,,,0.7,0,2,91,1,0,0,0,3,0,9,8,1,4,0.00,0.01,0.01,2.15,0.7,0.7
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,588,Khalaili,CRY,DEF,50,0,0,0.2,9275,2788,13785,5164,a,,,,,,,,2.0,3,6,199,2,0,0,0,5,0,33,16,17,11,0.74,0.17,0.91,5.42,2.0,2.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,595,Gozo,CRY,MID,50,0,0,0.0,83,129,342,526,a,,,,,,,,0.3,0,1,22,0,0,0,0,1,0,1,0,1,0,0.00,0.00,0.00,0.20,0.3,0.3
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,633,Ahanor,CRY,DEF,45,0,0,0.0,433,95,650,127,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1.8,1.8
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,643,Chilwell,CRY,DEF,45,0,0,0.4,22360,3349,23123,3433,a,,,,,,,,7.0,7,7,16,0,1,0,0,0,0,0,0,0,0,0.15,0.00,0.15,0.57,1.8,1.8
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,644,Timber,CRY,MID,50,0,0,0.0,1236,305,1892,405,a,,,,,,,,2.0,2,2,73,1,0,0,0,2,0,6,2,1,3,0.02,0.00,0.02,2.57,1.5,1.5
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,647,Osorio,CRY,MID,55,0,0,0.0,317,78,778,128,a,,,,,,,,1.0,1,1,1,0,0,0,0,0,0,1,0,1,0,0.00,0.00,0.00,0.13,2.0,2.0
2026-09-11T00:24:28+00:00,2026-09-10,daily,4,2026-09-12T12:30:00Z,21,Nørgaard,EVE,MID,49,0,-1,0.1,71,898,382,5935,i,Groin injury - Unknown return date,2026-08-15T20:00:06.779594Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
